epochs,d_hidden,wd,noise_std,kernel_size,final_train_acc,final_val_acc
20,128,0.1,0.25,14,0.9929451778017241,0.9869999885559082
20,256,0.5,0.25,7,0.9949656519396551,0.9868999719619751
20,256,1.0,0.25,14,0.994207974137931,0.9868999719619751
20,128,0.5,0.25,7,0.9931303879310345,0.9868999719619751
20,256,0.0,0.5,14,0.9810075431034483,0.9868999719619751
20,256,0.1,0.5,14,0.9809065193965517,0.9868999719619751
20,256,0.5,0.5,14,0.9808728448275862,0.9868999719619751
20,256,1.0,0.5,14,0.9806034482758621,0.9868999719619751
20,128,0.0,0.25,14,0.9932145743534483,0.986799955368042
20,128,0.5,0.25,14,0.9923558728448276,0.986799955368042
20,256,0.0,0.25,7,0.9954876077586207,0.9866999983787537
20,256,0.1,0.25,7,0.9954034213362069,0.9866999983787537
20,128,1.0,0.25,7,0.9925074084051724,0.9866999983787537
20,256,0.0,0.25,14,0.9955044450431034,0.9865999817848206
20,256,0.5,0.25,14,0.9948814655172413,0.9865999817848206
20,256,1.0,0.25,7,0.9945952316810345,0.9865999817848206
20,256,0.0,0.25,5,0.9942753232758621,0.9865999817848206
20,256,0.1,0.25,5,0.9942248114224138,0.9865999817848206
20,256,0.1,0.25,14,0.9953865840517241,0.9864999651908875
20,128,0.0,0.25,7,0.9936691810344828,0.9864999651908875
20,128,0.1,0.25,7,0.9935513200431034,0.9864999651908875
20,256,1.0,0.25,5,0.9933492726293104,0.9864999651908875
20,128,0.1,0.5,14,0.9792227909482759,0.9864999651908875
20,64,0.1,0.25,7,0.9911604256465517,0.9863999485969543
20,128,0.0,0.5,14,0.9792564655172413,0.9863999485969543
20,128,0.5,0.5,14,0.9789533943965517,0.9863999485969543
20,256,0.5,0.5,7,0.9780610183189655,0.9863999485969543
20,128,0.0,0.25,5,0.9927094558189655,0.986299991607666
20,256,0.1,0.5,7,0.9776737607758621,0.986299991607666
20,256,0.5,0.25,5,0.9939554148706896,0.9861999750137329
20,128,0.1,0.25,5,0.9926589439655172,0.9861999750137329
20,128,1.0,0.25,14,0.9916150323275862,0.9861999750137329
20,64,0.0,0.25,7,0.9913624730603449,0.9861999750137329
20,64,0.5,0.25,7,0.9904869342672413,0.9861999750137329
20,64,1.0,0.25,7,0.9897629310344828,0.9861999750137329
20,128,1.0,0.5,14,0.9785661368534483,0.9861999750137329
10,256,0.1,0.5,14,0.9781957165948276,0.9861999750137329
20,256,0.0,0.5,7,0.9776905980603449,0.9861999750137329
10,256,0.0,0.25,7,0.9923558728448276,0.9860999584197998
10,256,0.5,0.25,7,0.9918170797413793,0.9860999584197998
20,64,0.5,0.25,14,0.9890726023706896,0.9860999584197998
20,64,1.0,0.25,14,0.9881465517241379,0.9860999584197998
10,256,0.0,0.5,14,0.9782293911637931,0.9860999584197998
10,256,0.0,0.0,7,0.9971208243534483,0.9860000014305115
10,256,0.1,0.25,7,0.9922380118534483,0.9860000014305115
10,256,1.0,0.25,7,0.9915308459051724,0.9860000014305115
10,256,0.0,0.25,14,0.9914634967672413,0.9860000014305115
10,256,0.1,0.25,14,0.9914129849137931,0.9860000014305115
10,256,1.0,0.25,14,0.9904532596982759,0.9860000014305115
20,256,1.0,0.5,7,0.9781620420258621,0.9860000014305115
10,256,0.1,0.0,7,0.9970366379310345,0.9858999848365784
10,256,0.5,0.0,7,0.9964978448275862,0.9858999848365784
20,256,1.0,0.0,7,0.9994612068965517,0.9857999682426453
20,128,0.5,0.25,5,0.9918002424568966,0.9857999682426453
10,256,0.5,0.5,14,0.9780778556034483,0.9857999682426453
20,64,0.0,0.5,14,0.977118130387931,0.9857999682426453
20,64,0.1,0.5,14,0.9771012931034483,0.9857999682426453
20,64,0.5,0.5,14,0.9767477101293104,0.9857999682426453
20,128,1.0,0.0,14,0.9959927262931034,0.9856999516487122
10,256,1.0,0.0,7,0.9958411907327587,0.9856999516487122
20,128,1.0,0.25,5,0.9910594019396551,0.9856999516487122
10,256,0.5,0.25,14,0.9910425646551724,0.9856999516487122
20,64,0.0,0.25,14,0.9897797683189655,0.9856999516487122
20,64,0.1,0.25,14,0.9896113954741379,0.9856999516487122
10,128,0.0,0.25,7,0.9894598599137931,0.9856999516487122
10,128,0.1,0.25,7,0.9894261853448276,0.9856999516487122
10,256,1.0,0.5,14,0.9775558997844828,0.9856999516487122
20,128,1.0,0.0,7,0.9975922683189655,0.9855999946594238
20,64,0.5,0.0,14,0.9933155980603449,0.9855999946594238
10,128,0.5,0.25,7,0.9890557650862069,0.9855999946594238
10,128,1.0,0.25,7,0.9884327855603449,0.9855999946594238
20,64,0.0,0.5,7,0.976141567887931,0.9855999946594238
20,128,0.5,0.0,14,0.9968851023706896,0.9854999780654907
10,128,0.5,0.0,7,0.9933155980603449,0.9854999780654907
20,128,0.5,0.0,7,0.9985014816810345,0.9853999614715576
10,128,0.0,0.0,7,0.99365234375,0.9853999614715576
10,128,0.1,0.0,7,0.9936186691810345,0.9853999614715576
10,128,1.0,0.0,7,0.9927768049568966,0.9853999614715576
20,64,0.1,0.5,7,0.9761078933189655,0.9853999614715576
20,64,1.0,0.5,14,0.97607421875,0.9853999614715576
20,64,0.5,0.5,7,0.9760573814655172,0.9853999614715576
20,256,0.5,0.0,7,0.999579067887931,0.9853000044822693
20,128,1.0,0.5,7,0.9771518049568966,0.9853000044822693
20,128,0.1,0.0,7,0.9989729256465517,0.9851999878883362
20,64,0.0,0.0,14,0.994140625,0.9851999878883362
20,64,0.1,0.0,14,0.9939722521551724,0.9851999878883362
20,128,0.0,0.5,7,0.9772528286637931,0.9851999878883362
20,128,0.5,0.5,7,0.9770844558189655,0.9851999878883362
20,64,0.0,0.25,5,0.9899818157327587,0.9850999712944031
10,128,0.5,0.25,14,0.9866480334051724,0.9850999712944031
20,128,0.1,0.5,7,0.9771518049568966,0.9850999712944031
10,128,0.0,0.5,14,0.9746262122844828,0.9850999712944031
20,256,0.1,0.0,7,0.9997474407327587,0.98499995470047
20,128,0.0,0.0,7,0.9990234375,0.98499995470047
20,128,1.0,0.0,5,0.9970534752155172,0.98499995470047
20,64,1.0,0.0,14,0.9924568965517241,0.98499995470047
10,128,0.0,0.25,14,0.987237338362069,0.98499995470047
10,128,0.1,0.25,14,0.9872205010775862,0.98499995470047
10,128,1.0,0.25,14,0.9860418911637931,0.98499995470047
20,64,1.0,0.5,7,0.9753670528017241,0.98499995470047
10,128,0.1,0.5,14,0.974609375,0.98499995470047
20,256,0.0,0.0,7,0.9997474407327587,0.9848999977111816
20,64,1.0,0.0,7,0.994561557112069,0.9848999977111816
10,64,0.0,0.0,7,0.9899986530172413,0.9848999977111816
10,64,0.1,0.0,7,0.9898976293103449,0.9848999977111816
20,64,0.1,0.25,5,0.9898976293103449,0.9848999977111816
10,256,0.5,0.0,5,0.9958075161637931,0.9847999811172485
20,64,0.5,0.0,7,0.9954707704741379,0.9847999811172485
10,256,1.0,0.0,14,0.994073275862069,0.9847999811172485
10,256,0.0,0.25,5,0.9910257273706896,0.9847999811172485
10,64,0.5,0.0,7,0.9893756734913793,0.9847999811172485
10,64,0.5,0.25,7,0.9849643049568966,0.9847999811172485
10,256,1.0,0.5,7,0.9752997036637931,0.9847999811172485
10,256,0.5,0.5,7,0.9751144935344828,0.9847999811172485
10,256,0.1,0.5,7,0.9748956088362069,0.9847999811172485
10,256,0.0,0.5,7,0.9748282596982759,0.9847999811172485
20,128,0.5,0.0,5,0.9978616648706896,0.9846999645233154
10,256,1.0,0.25,5,0.9903353987068966,0.9846999645233154
10,64,1.0,0.0,7,0.98876953125,0.9846999645233154
20,64,1.0,0.25,5,0.9885338092672413,0.9846999645233154
10,64,0.0,0.25,7,0.985418911637931,0.9846999645233154
5,256,0.1,0.25,14,0.9846949084051724,0.9846999645233154
10,64,1.0,0.25,7,0.9845433728448276,0.9846999645233154
20,256,1.0,0.0,14,0.9984509698275862,0.9845999479293823
20,128,0.1,0.0,14,0.9975417564655172,0.9845999479293823
20,64,0.0,0.0,7,0.9964473329741379,0.9845999479293823
10,256,1.0,0.0,5,0.9952182112068966,0.9845999479293823
10,128,1.0,0.0,5,0.9918507543103449,0.9845999479293823
10,256,0.1,0.25,5,0.9908741918103449,0.9845999479293823
5,256,0.5,0.0,14,0.9876077586206896,0.9845999479293823
10,64,0.1,0.25,7,0.9854020743534483,0.9845999479293823
5,256,0.0,0.25,14,0.9847117456896551,0.9845999479293823
10,128,0.5,0.5,14,0.9745757004310345,0.9845999479293823
20,256,0.0,0.0,14,0.9992759967672413,0.984499990940094
20,256,0.1,0.0,14,0.9991749730603449,0.984499990940094
20,128,0.0,0.0,14,0.9977943157327587,0.984499990940094
20,64,0.1,0.0,7,0.9962957974137931,0.984499990940094
10,256,0.0,0.0,14,0.9952350484913793,0.984499990940094
10,256,0.5,0.25,5,0.99072265625,0.984499990940094
5,256,0.0,0.0,14,0.9881802262931034,0.984499990940094
5,256,0.1,0.0,14,0.9880960398706896,0.984499990940094
10,128,1.0,0.5,14,0.97412109375,0.984499990940094
20,256,0.5,0.0,14,0.9990234375,0.9843999743461609
20,64,0.1,0.0,5,0.9959422144396551,0.9843999743461609
10,256,0.1,0.0,14,0.995049838362069,0.9843999743461609
20,64,0.5,0.0,5,0.9949488146551724,0.9843999743461609
10,256,0.5,0.0,14,0.99462890625,0.9843999743461609
10,128,0.1,0.0,14,0.9911941002155172,0.9843999743461609
20,64,0.5,0.25,5,0.9891062769396551,0.9843999743461609
10,128,0.0,0.25,5,0.9885843211206896,0.9843999743461609
10,128,0.1,0.25,5,0.9885169719827587,0.9843999743461609
5,256,0.5,0.25,14,0.9845265355603449,0.9843999743461609
5,256,1.0,0.25,14,0.9841729525862069,0.9843999743461609
20,64,0.0,0.0,5,0.9962621228448276,0.9842999577522278
20,64,1.0,0.0,5,0.9938038793103449,0.9842999577522278
10,128,0.5,0.0,5,0.9924232219827587,0.9842999577522278
10,128,0.0,0.0,14,0.9912277747844828,0.9842999577522278
10,128,0.5,0.0,14,0.9906721443965517,0.9842999577522278
10,128,1.0,0.0,14,0.9901165140086207,0.9842999577522278
5,256,1.0,0.0,14,0.9872541756465517,0.9842999577522278
20,256,0.1,0.0,5,0.9996632543103449,0.9842000007629395
20,256,1.0,0.0,5,0.9991244612068966,0.9842000007629395
10,256,0.1,0.0,5,0.9964136584051724,0.9842000007629395
5,256,0.5,0.25,7,0.9864964978448276,0.9842000007629395
5,256,1.0,0.25,7,0.9862439385775862,0.9842000007629395
10,64,0.5,0.25,14,0.9828091325431034,0.9842000007629395
10,128,0.1,0.5,7,0.9745925377155172,0.9842000007629395
10,128,0.0,0.5,7,0.9744746767241379,0.9842000007629395
20,256,1.0,0.5,5,0.9740032327586207,0.9842000007629395
20,256,0.5,0.5,5,0.9737843480603449,0.9842000007629395
20,128,0.5,0.5,5,0.9735149515086207,0.9842000007629395
20,128,0.0,0.5,5,0.9733634159482759,0.9842000007629395
20,256,0.5,0.0,5,0.9995453933189655,0.9840999841690063
10,256,0.0,0.0,5,0.9965651939655172,0.9840999841690063
10,128,0.5,0.25,5,0.9881128771551724,0.9840999841690063
10,64,0.0,0.0,14,0.9869679418103449,0.9840999841690063
10,64,0.1,0.0,14,0.9868500808189655,0.9840999841690063
5,256,0.0,0.25,7,0.9867995689655172,0.9840999841690063
5,256,0.1,0.25,7,0.986749057112069,0.9840999841690063
10,64,0.5,0.0,14,0.9862776131465517,0.9840999841690063
10,64,0.0,0.25,14,0.9834994612068966,0.9840999841690063
10,64,0.1,0.25,14,0.9832132273706896,0.9840999841690063
10,128,0.5,0.5,7,0.9744073275862069,0.9840999841690063
20,128,0.1,0.5,5,0.9733634159482759,0.9840999841690063
20,256,0.0,0.0,5,0.9997306034482759,0.9839999675750732
5,256,0.0,0.0,7,0.990655307112069,0.9839999675750732
5,256,0.1,0.0,7,0.9905879579741379,0.9839999675750732
20,128,0.0,0.0,5,0.9988719019396551,0.9838999509811401
20,128,0.1,0.0,5,0.9987372036637931,0.9838999509811401
5,256,0.5,0.0,7,0.9902848868534483,0.9838999509811401
20,256,0.1,0.5,5,0.9733297413793104,0.9838999509811401
5,256,1.0,0.0,7,0.989813442887931,0.9837999939918518
10,128,1.0,0.25,5,0.9876245959051724,0.9837999939918518
10,64,1.0,0.0,14,0.9858230064655172,0.9837999939918518
10,128,1.0,0.5,7,0.9740032327586207,0.9837999939918518
20,128,1.0,0.5,5,0.9735149515086207,0.9837999939918518
10,128,0.0,0.0,5,0.9931135506465517,0.9836999773979187
10,128,0.1,0.0,5,0.9929956896551724,0.9836999773979187
10,64,1.0,0.25,14,0.9821524784482759,0.9836999773979187
20,256,0.0,0.5,5,0.9732792295258621,0.9836999773979187
20,64,0.1,0.5,5,0.972235317887931,0.9836999773979187
20,64,0.0,0.5,5,0.9721342941810345,0.9836999773979187
10,256,0.5,0.5,5,0.9715449892241379,0.9836999773979187
10,256,0.1,0.5,5,0.9711745689655172,0.9836999773979187
10,256,0.0,0.5,5,0.9710567079741379,0.9836999773979187
10,64,0.1,0.5,7,0.9715955010775862,0.9835999608039856
10,64,1.0,0.5,7,0.9712082435344828,0.9835999608039856
10,64,0.0,0.0,5,0.9889547413793104,0.9835000038146973
10,64,0.1,0.0,5,0.9888032058189655,0.9835000038146973
10,64,0.5,0.0,5,0.9882644127155172,0.9835000038146973
20,64,0.5,0.5,5,0.9718985721982759,0.9835000038146973
20,64,1.0,0.5,5,0.9717807112068966,0.9835000038146973
10,64,0.0,0.5,7,0.9716291756465517,0.9835000038146973
10,64,0.5,0.5,7,0.9714271282327587,0.9835000038146973
5,256,1.0,0.5,7,0.9711577316810345,0.9835000038146973
5,256,0.5,0.5,7,0.9711072198275862,0.9835000038146973
10,256,1.0,0.5,5,0.9713597790948276,0.983299970626831
5,256,0.0,0.5,7,0.9709893588362069,0.983299970626831
5,256,0.1,0.5,7,0.9709893588362069,0.983299970626831
10,64,0.0,0.5,14,0.9706862877155172,0.983299970626831
10,64,0.1,0.5,14,0.9706021012931034,0.983199954032898
5,256,1.0,0.0,5,0.9889715786637931,0.9830999970436096
10,64,1.0,0.0,5,0.9874730603448276,0.9830999970436096
5,256,0.0,0.5,14,0.9724036907327587,0.9830999970436096
5,256,0.1,0.5,14,0.9723700161637931,0.9830999970436096
10,128,0.0,0.5,5,0.9712250808189655,0.9830999970436096
10,64,0.0,0.25,5,0.9848969558189655,0.9828999638557434
5,256,0.5,0.0,5,0.9895440463362069,0.9827999472618103
20,256,0.0,0.25,3,0.9886179956896551,0.9827999472618103
20,256,0.5,0.25,3,0.9881633890086207,0.9827999472618103
5,256,0.0,0.25,5,0.9856377963362069,0.9827999472618103
5,256,0.1,0.25,5,0.9855704471982759,0.9827999472618103
5,256,0.5,0.25,5,0.9853515625,0.9827999472618103
10,64,0.1,0.25,5,0.9847117456896551,0.9827999472618103
10,64,0.5,0.25,5,0.9842234644396551,0.9827999472618103
5,128,0.0,0.25,7,0.9829606681034483,0.9827999472618103
5,256,0.5,0.5,14,0.9721174568965517,0.9827999472618103
10,128,0.1,0.5,5,0.9712082435344828,0.9827999472618103
10,64,0.5,0.5,14,0.9702485183189655,0.9827999472618103
5,256,0.1,0.0,5,0.9899818157327587,0.982699990272522
20,256,0.1,0.25,3,0.9884664601293104,0.982699990272522
5,128,0.1,0.25,7,0.9828596443965517,0.982699990272522
5,128,0.0,0.25,14,0.979071255387931,0.982699990272522
5,128,0.1,0.25,14,0.9790207435344828,0.982699990272522
5,256,1.0,0.5,14,0.971612338362069,0.982699990272522
10,128,1.0,0.5,5,0.971258755387931,0.982699990272522
5,256,0.0,0.0,5,0.9900491648706896,0.9825999736785889
5,128,0.0,0.0,7,0.9860924030172413,0.9825999736785889
5,128,0.1,0.0,7,0.9859745420258621,0.9825999736785889
10,64,1.0,0.25,5,0.9835162984913793,0.9825999736785889
5,128,0.0,0.0,14,0.9824387122844828,0.9825999736785889
5,128,0.1,0.0,14,0.9823882004310345,0.9825999736785889
5,128,0.5,0.0,14,0.9818830818965517,0.9825999736785889
5,128,0.5,0.25,14,0.9787850215517241,0.9825999736785889
10,128,0.5,0.5,5,0.9713092672413793,0.9825999736785889
5,128,0.5,0.25,7,0.9825902478448276,0.9824999570846558
5,128,0.5,0.0,7,0.9856041217672413,0.9824000000953674
5,256,1.0,0.25,5,0.9849979795258621,0.9824000000953674
10,64,1.0,0.5,14,0.9698107489224138,0.9822999835014343
20,256,1.0,0.25,3,0.9877087823275862,0.9821999669075012
5,128,1.0,0.25,7,0.9822029903017241,0.9821999669075012
5,128,1.0,0.25,14,0.9783472521551724,0.9821999669075012
5,128,0.5,0.0,5,0.9850484913793104,0.9820999503135681
5,128,0.0,0.0,5,0.985418911637931,0.9819999933242798
5,128,0.1,0.0,5,0.9853178879310345,0.9819999933242798
5,128,1.0,0.0,14,0.9815800107758621,0.9819999933242798
5,128,0.0,0.5,7,0.9690867456896551,0.9819999933242798
5,128,0.1,0.5,7,0.9690699084051724,0.9819999933242798
