epochs,d_hidden,wd,noise_std,kernel_size,final_train_acc,final_val_acc
5,128,0.5,0.5,7,0.9688678609913793,0.9819999933242798
20,128,0.0,0.25,3,0.9873551993534483,0.9818999767303467
5,128,1.0,0.0,7,0.9853852370689655,0.9818999767303467
20,128,0.1,0.25,3,0.9872541756465517,0.9817999601364136
5,128,1.0,0.0,5,0.9846612338362069,0.9817999601364136
5,128,1.0,0.5,7,0.9686489762931034,0.9817000031471252
5,256,0.5,0.5,5,0.9664769665948276,0.9817000031471252
5,256,1.0,0.5,5,0.9664601293103449,0.9815999865531921
5,256,0.1,0.5,5,0.9662075700431034,0.981499969959259
20,128,0.5,0.25,3,0.9864964978448276,0.9813999533653259
5,256,0.0,0.5,5,0.9661402209051724,0.9813999533653259
5,128,0.0,0.5,14,0.9664432920258621,0.9812999963760376
5,128,0.1,0.5,14,0.9663591056034483,0.9812999963760376
20,128,1.0,0.25,3,0.9855872844827587,0.9810999631881714
10,256,0.1,0.25,3,0.9842908135775862,0.9810999631881714
20,256,1.0,0.0,3,0.9972386853448276,0.9809999465942383
10,256,0.0,0.25,3,0.9844255118534483,0.9809999465942383
10,64,0.5,0.5,5,0.968817349137931,0.9809999465942383
10,64,1.0,0.5,5,0.9685142780172413,0.9809999465942383
20,64,0.0,0.25,3,0.9854020743534483,0.98089998960495
20,64,0.5,0.25,3,0.9843918372844828,0.98089998960495
5,128,0.0,0.25,5,0.9816305226293104,0.98089998960495
5,128,0.1,0.25,5,0.9815463362068966,0.98089998960495
5,64,1.0,0.0,7,0.9805697737068966,0.98089998960495
5,64,1.0,0.25,7,0.9773033405172413,0.98089998960495
10,64,0.0,0.5,5,0.9692046066810345,0.98089998960495
20,64,0.1,0.25,3,0.9852000269396551,0.9807999730110168
10,256,0.5,0.25,3,0.9837856950431034,0.9807999730110168
5,128,0.5,0.25,5,0.9813948006465517,0.9807999730110168
5,128,1.0,0.25,5,0.9812937769396551,0.9807999730110168
5,64,0.5,0.0,7,0.9808560075431034,0.9807999730110168
10,64,0.1,0.5,5,0.9692046066810345,0.9807999730110168
5,128,0.5,0.5,14,0.9661570581896551,0.9807999730110168
20,256,0.1,0.0,3,0.9990066002155172,0.9806999564170837
5,64,0.5,0.25,7,0.9776737607758621,0.9806999564170837
20,256,0.0,0.0,3,0.9992254849137931,0.9805999994277954
10,256,0.5,0.0,3,0.9923221982758621,0.9805999994277954
20,64,0.5,0.0,3,0.9921706627155172,0.9805999994277954
10,128,0.0,0.0,3,0.9887526939655172,0.9805999994277954
10,128,0.1,0.0,3,0.9885843211206896,0.9805999994277954
5,128,1.0,0.5,14,0.9658708243534483,0.9805999994277954
20,256,0.5,0.0,3,0.9982320851293104,0.9804999828338623
10,256,0.0,0.0,3,0.9934502963362069,0.9804999828338623
20,64,0.1,0.0,3,0.9934502963362069,0.9804999828338623
10,256,0.1,0.0,3,0.9932819234913793,0.9804999828338623
20,64,1.0,0.25,3,0.9833984375,0.9804999828338623
5,64,0.1,0.0,7,0.9810580549568966,0.9804999828338623
5,64,0.0,0.0,7,0.981024380387931,0.9804999828338623
5,64,0.1,0.5,7,0.9650794719827587,0.9804999828338623
5,64,0.0,0.5,7,0.9650626346982759,0.9804999828338623
20,128,0.1,0.0,3,0.9967672413793104,0.9803999662399292
20,128,1.0,0.0,3,0.9939049030172413,0.9803999662399292
10,256,1.0,0.0,3,0.9913456357758621,0.9803999662399292
5,64,0.0,0.25,7,0.9779768318965517,0.9803999662399292
5,64,0.1,0.25,7,0.9778252963362069,0.9803999662399292
20,128,0.0,0.0,3,0.997002963362069,0.9802999496459961
20,64,0.0,0.0,3,0.993719692887931,0.9802999496459961
10,256,1.0,0.25,3,0.983331088362069,0.9802999496459961
20,128,0.5,0.0,3,0.9954707704741379,0.9800999760627747
10,128,0.5,0.0,3,0.9877592941810345,0.9800999760627747
20,64,1.0,0.0,3,0.9905206088362069,0.9799999594688416
10,128,0.0,0.25,3,0.9820851293103449,0.9799999594688416
10,128,0.1,0.25,3,0.98193359375,0.9799999594688416
5,128,0.0,0.5,5,0.9656182650862069,0.9799999594688416
5,128,0.1,0.5,5,0.9656182650862069,0.9799999594688416
5,128,0.5,0.5,5,0.9656351023706896,0.9799000024795532
5,64,0.5,0.5,7,0.9650121228448276,0.9797999858856201
5,128,1.0,0.5,5,0.9656351023706896,0.979699969291687
5,64,1.0,0.5,7,0.9648100754310345,0.9794999957084656
10,128,1.0,0.0,3,0.986883755387931,0.9792999625205994
10,128,0.5,0.25,3,0.9813611260775862,0.9790999889373779
5,64,0.0,0.25,14,0.972723599137931,0.9786999821662903
5,64,0.1,0.25,14,0.9726225754310345,0.9785999655723572
5,64,0.5,0.25,14,0.9721511314655172,0.9782999753952026
10,64,0.0,0.0,3,0.9846949084051724,0.9781999588012695
10,64,0.1,0.0,3,0.9844928609913793,0.9781999588012695
10,128,1.0,0.25,3,0.9807213092672413,0.9781999588012695
5,64,0.0,0.25,5,0.9765288254310345,0.9779999852180481
5,64,0.1,0.25,5,0.9765288254310345,0.9779999852180481
5,64,1.0,0.25,14,0.9718480603448276,0.9779999852180481
5,64,0.0,0.0,5,0.980047817887931,0.977899968624115
5,64,0.1,0.0,5,0.9799973060344828,0.977899968624115
5,64,1.0,0.25,5,0.9758890086206896,0.977899968624115
5,64,1.0,0.0,5,0.97900390625,0.9777999520301819
5,64,0.5,0.25,5,0.9763099407327587,0.9777999520301819
10,64,0.5,0.0,3,0.9837183459051724,0.9776999950408936
5,64,0.5,0.0,5,0.9795426993534483,0.9776999950408936
5,64,0.0,0.0,14,0.9757711476293104,0.9776999950408936
5,64,0.1,0.0,14,0.9756364493534483,0.9776999950408936
5,64,1.0,0.0,14,0.9749461206896551,0.9776999950408936
20,256,0.0,0.5,3,0.9570817618534483,0.9776999950408936
5,64,0.5,0.0,14,0.9754344019396551,0.9775999784469604
5,64,0.0,0.5,14,0.96044921875,0.9774999618530273
20,256,0.1,0.5,3,0.9574016702586207,0.977400004863739
20,128,0.0,0.5,3,0.9569302262931034,0.977400004863739
5,256,0.0,0.0,3,0.9847790948275862,0.9772999882698059
5,64,0.1,0.5,14,0.960381869612069,0.9772999882698059
5,256,0.1,0.0,3,0.9846443965517241,0.9771999716758728
5,256,0.5,0.0,3,0.9842234644396551,0.9771999716758728
20,128,0.1,0.5,3,0.957098599137931,0.9771999716758728
10,64,0.0,0.25,3,0.9786839978448276,0.9770999550819397
5,64,0.5,0.5,14,0.9600114493534483,0.9770999550819397
20,256,0.5,0.5,3,0.9581256734913793,0.9770999550819397
10,64,0.1,0.25,3,0.9785998114224138,0.9768999814987183
5,64,1.0,0.5,14,0.9596073545258621,0.9768999814987183
10,64,1.0,0.0,3,0.9825565732758621,0.976699948310852
5,64,0.0,0.5,5,0.9632947198275862,0.976699948310852
5,256,0.0,0.25,3,0.9777242726293104,0.9765999913215637
5,64,0.1,0.5,5,0.963311557112069,0.9765999913215637
20,128,0.5,0.5,3,0.9574858566810345,0.9765999913215637
20,64,0.0,0.5,3,0.9567955280172413,0.9765999913215637
5,256,1.0,0.0,3,0.9835836476293104,0.9764999747276306
5,256,0.1,0.25,3,0.9775727370689655,0.9764999747276306
5,64,0.5,0.5,5,0.9631431842672413,0.9764999747276306
5,64,1.0,0.5,5,0.9626717403017241,0.9764999747276306
20,256,1.0,0.5,3,0.9581256734913793,0.9763999581336975
20,64,0.1,0.5,3,0.9568965517241379,0.9763000011444092
5,256,0.5,0.25,3,0.977118130387931,0.9761999845504761
20,128,1.0,0.5,3,0.957586880387931,0.976099967956543
10,64,0.5,0.25,3,0.9780610183189655,0.9758999943733215
5,256,1.0,0.25,3,0.976495150862069,0.9757999777793884
10,256,0.0,0.5,3,0.9540678879310345,0.9757999777793884
20,64,0.5,0.5,3,0.9573006465517241,0.9756999611854553
10,256,0.1,0.5,3,0.954168911637931,0.9756999611854553
20,64,1.0,0.5,3,0.9570144127155172,0.9753999710083008
10,64,1.0,0.25,3,0.9773706896551724,0.9752999544143677
10,256,0.5,0.5,3,0.9547918911637931,0.9750999808311462
10,128,0.0,0.5,3,0.9543709590517241,0.97489994764328
10,128,0.1,0.5,3,0.9543541217672413,0.97489994764328
10,256,1.0,0.5,3,0.9549265894396551,0.9745999574661255
10,128,1.0,0.5,3,0.9548424030172413,0.9745999574661255
10,128,0.5,0.5,3,0.9545056573275862,0.9745999574661255
10,64,0.1,0.5,3,0.9539500269396551,0.974299967288971
10,64,0.0,0.5,3,0.9539163523706896,0.974299967288971
20,256,0.0,0.25,28,0.9754344019396551,0.9741999506950378
20,256,0.1,0.25,28,0.9752491918103449,0.9738999605178833
20,256,0.5,0.25,28,0.9742726293103449,0.9738999605178833
10,64,0.5,0.5,3,0.9539500269396551,0.973800003528595
5,128,0.0,0.0,3,0.9781283674568966,0.9735999703407288
20,256,0.0,0.0,28,0.9823882004310345,0.9734999537467957
20,256,0.0,0.5,28,0.9597083782327587,0.9732999801635742
5,128,0.1,0.0,3,0.9777747844827587,0.9731999635696411
20,256,0.1,0.0,28,0.9820682920258621,0.973099946975708
5,128,0.0,0.25,3,0.9726394127155172,0.9729999899864197
5,128,0.1,0.25,3,0.9724710398706896,0.9729999899864197
20,256,0.1,0.5,28,0.9595905172413793,0.9729999899864197
10,64,1.0,0.5,3,0.9538995150862069,0.9728999733924866
5,128,0.5,0.0,3,0.9773033405172413,0.9727999567985535
20,256,1.0,0.25,28,0.9729256465517241,0.9727999567985535
5,128,0.5,0.25,3,0.971612338362069,0.9726999998092651
20,256,0.5,0.5,28,0.9587991648706896,0.9724999666213989
20,256,0.5,0.0,28,0.9807718211206896,0.9723999500274658
5,128,1.0,0.0,3,0.9764109644396551,0.9722999930381775
5,128,1.0,0.25,3,0.9707199622844828,0.9721999764442444
20,256,1.0,0.0,28,0.9794585129310345,0.9717999696731567
5,256,0.1,0.5,3,0.9475013469827587,0.9714999794960022
5,256,0.0,0.5,3,0.9474003232758621,0.9714999794960022
20,256,1.0,0.5,28,0.957452182112069,0.97079998254776
5,256,0.5,0.5,3,0.9475013469827587,0.9706999659538269
20,128,0.0,0.25,28,0.9688678609913793,0.9703999757766724
20,128,0.1,0.25,28,0.9685984644396551,0.9699999690055847
5,256,1.0,0.5,3,0.9469793911637931,0.9695000052452087
5,128,0.0,0.5,3,0.9464237607758621,0.9693999886512756
20,128,0.5,0.25,28,0.9676555765086207,0.9692999720573425
5,128,0.1,0.5,3,0.9464742726293104,0.9692999720573425
5,128,0.5,0.5,3,0.9461038523706896,0.9688999652862549
20,128,0.0,0.5,28,0.9521484375,0.9685999751091003
20,128,0.0,0.0,28,0.9768318965517241,0.9684999585151672
20,128,0.1,0.5,28,0.9520979256465517,0.9684000015258789
20,128,0.1,0.0,28,0.9765119881465517,0.9681999683380127
5,128,1.0,0.5,3,0.9458512931034483,0.9681999683380127
5,64,0.0,0.0,3,0.9698107489224138,0.9679999947547913
5,64,0.1,0.0,3,0.9696087015086207,0.967799961566925
5,64,0.0,0.25,3,0.9646753771551724,0.967799961566925
5,64,0.1,0.25,3,0.9645238415948276,0.9677000045776367
20,128,0.5,0.0,28,0.9751481681034483,0.9675999879837036
20,128,1.0,0.25,28,0.9656351023706896,0.9674999713897705
5,64,0.5,0.0,3,0.9688510237068966,0.9673999547958374
20,128,0.5,0.5,28,0.9516433189655172,0.967199981212616
5,64,0.5,0.25,3,0.9637830010775862,0.9668999910354614
20,128,1.0,0.0,28,0.9734981142241379,0.9664999842643738
5,64,1.0,0.0,3,0.9677734375,0.9664999842643738
20,128,1.0,0.5,28,0.9503468480603449,0.9660999774932861
5,64,1.0,0.25,3,0.9627896012931034,0.965999960899353
5,64,0.1,0.5,3,0.9420123922413793,0.9644999504089355
5,64,0.0,0.5,3,0.9421470905172413,0.9643999934196472
20,64,0.0,0.25,28,0.9603145204741379,0.964199960231781
5,64,0.5,0.5,3,0.9412042025862069,0.9641000032424927
20,64,0.1,0.25,28,0.9598767510775862,0.9638999700546265
20,64,0.0,0.0,28,0.9696928879310345,0.963699996471405
20,64,0.1,0.0,28,0.9692046066810345,0.9633999466896057
20,64,0.5,0.25,28,0.95849609375,0.9633999466896057
10,256,0.0,0.25,28,0.9585971174568966,0.9631999731063843
5,64,1.0,0.5,3,0.9402613146551724,0.9631999731063843
10,256,0.1,0.25,28,0.9584624191810345,0.9630999565124512
20,64,0.0,0.5,28,0.9427027209051724,0.9627999663352966
10,256,0.5,0.25,28,0.9575026939655172,0.9625999927520752
10,256,0.1,0.0,28,0.9658539870689655,0.962399959564209
20,64,0.1,0.5,28,0.9422481142241379,0.962399959564209
10,256,0.0,0.0,28,0.9659718480603449,0.9623000025749207
20,64,0.5,0.0,28,0.9679923221982759,0.9619999527931213
10,256,0.5,0.0,28,0.9649784482758621,0.9619999527931213
10,256,1.0,0.0,28,0.9638840247844828,0.9612999558448792
10,256,1.0,0.25,28,0.9566945043103449,0.9612999558448792
20,64,1.0,0.0,28,0.9663254310344828,0.9610999822616577
20,64,1.0,0.25,28,0.9563072467672413,0.9609999656677246
10,256,0.1,0.5,28,0.9400929418103449,0.9606999754905701
10,256,0.0,0.5,28,0.9402108028017241,0.960599958896637
20,64,0.5,0.5,28,0.9412378771551724,0.960099995136261
10,256,0.5,0.5,28,0.9392679148706896,0.960099995136261
10,256,1.0,0.5,28,0.9382071659482759,0.9592999815940857
20,64,1.0,0.5,28,0.9398572198275862,0.9585999846458435
10,128,0.0,0.0,28,0.9587486530172413,0.9553999900817871
10,128,0.1,0.0,28,0.9584119073275862,0.9553999900817871
10,128,0.0,0.25,28,0.9488483297413793,0.9551999568939209
10,128,0.1,0.25,28,0.9485789331896551,0.9550999999046326
10,128,0.5,0.25,28,0.9477875808189655,0.9544999599456787
10,128,0.5,0.0,28,0.9574016702586207,0.9541999697685242
10,128,1.0,0.0,28,0.9563577586206896,0.9536999464035034
10,128,0.0,0.5,28,0.928643588362069,0.9536999464035034
10,128,1.0,0.25,28,0.9464742726293104,0.953499972820282
10,128,0.1,0.5,28,0.9283068426724138,0.9532999992370605
10,128,0.5,0.5,28,0.9273976293103449,0.9520999789237976
10,128,1.0,0.5,28,0.9257475754310345,0.9515999555587769
10,64,0.0,0.0,28,0.9489493534482759,0.9472000002861023
10,64,0.1,0.0,28,0.9487473060344828,0.9467999935150146
10,64,0.0,0.25,28,0.9379040948275862,0.946399986743927
10,64,0.1,0.25,28,0.937567349137931,0.9460999965667725
10,64,0.5,0.0,28,0.94775390625,0.9457999467849731
10,64,0.5,0.25,28,0.9365739493534483,0.9455999732017517
10,64,1.0,0.0,28,0.9463058997844828,0.9440999627113342
10,64,1.0,0.25,28,0.9354458512931034,0.9440999627113342
5,256,0.0,0.0,28,0.9439486799568966,0.9434999823570251
5,256,0.1,0.0,28,0.9436961206896551,0.9431999921798706
10,64,0.0,0.5,28,0.9154431573275862,0.9430999755859375
10,64,0.1,0.5,28,0.9153758081896551,0.9429999589920044
5,256,0.5,0.0,28,0.9431236530172413,0.9425999522209167
5,256,0.0,0.25,28,0.9326676993534483,0.9420999884605408
5,256,0.1,0.25,28,0.9324656519396551,0.9419999718666077
5,256,1.0,0.0,28,0.9427363954741379,0.9417999982833862
5,256,0.5,0.25,28,0.9318763469827587,0.94159996509552
10,64,0.5,0.5,28,0.9140625,0.94159996509552
5,256,1.0,0.25,28,0.9312028556034483,0.9408999681472778
10,64,1.0,0.5,28,0.9124461206896551,0.939799964427948
5,256,0.0,0.5,28,0.9098868534482759,0.9396999478340149
5,256,0.1,0.5,28,0.9098195043103449,0.9395999908447266
5,256,0.5,0.5,28,0.9090449892241379,0.9390999674797058
5,256,1.0,0.5,28,0.9084556842672413,0.937999963760376
5,128,0.1,0.0,28,0.9338631465517241,0.9333999752998352
5,128,0.0,0.0,28,0.93408203125,0.9332999587059021
5,128,0.5,0.0,28,0.9332233297413793,0.9330999851226807
5,128,0.0,0.25,28,0.9217739762931034,0.9325000047683716
5,128,0.1,0.25,28,0.9215719288793104,0.9321999549865723
5,128,1.0,0.0,28,0.9324993265086207,0.9319999814033508
5,128,0.5,0.25,28,0.9210331357758621,0.9319999814033508
5,128,1.0,0.25,28,0.9203764816810345,0.930899977684021
5,128,0.0,0.5,28,0.8973767510775862,0.9294999837875366
5,128,0.1,0.5,28,0.8972252155172413,0.9291999936103821
5,64,0.0,0.0,28,0.9273807920258621,0.9289000034332275
5,64,0.1,0.0,28,0.9272629310344828,0.9286999702453613
5,128,0.5,0.5,28,0.8967537715517241,0.9281999468803406
5,64,0.5,0.0,28,0.9265052532327587,0.9277999997138977
5,128,1.0,0.5,28,0.8956256734913793,0.9275999665260315
5,64,0.1,0.25,28,0.9136247306034483,0.9269999861717224
5,64,1.0,0.0,28,0.9257644127155172,0.9268999695777893
5,64,0.0,0.25,28,0.9136752424568966,0.9267999529838562
5,64,0.5,0.25,28,0.9132374730603449,0.9259999990463257
5,64,1.0,0.25,28,0.9124292834051724,0.9256999492645264
5,64,0.0,0.5,28,0.8860452586206896,0.9228999614715576
5,64,0.1,0.5,28,0.8859610721982759,0.9228000044822693
5,64,0.5,0.5,28,0.8855738146551724,0.92249995470047
5,64,1.0,0.5,28,0.8851360452586207,0.9214999675750732
